tripid,prediction
218271275,0
218271260,0
218273114,0
218274688,0
218275827,1
218279971,0
218280649,0
218280721,0
218280736,0
218280817,0
218280846,0
218282222,0
218282579,0
218283471,0
218284798,0
218286499,0
218290085,0
218293373,0
218294778,0
218300895,0
218300203,0
218302475,0
218306662,0
218308014,0
218311878,0
218309438,0
218316653,0
218319820,0
218320587,0
218322029,0
218322236,0
218322613,0
218323296,0
218324647,0
218324507,0
218328068,0
218328017,0
218326518,0
218328522,0
218330022,0
218329628,0
218334608,0
218333766,0
218334391,0
218335748,0
218337452,0
218339553,0
218338781,0
218339332,0
218339058,0
218339779,0
218341628,0
218341498,0
218340785,0
218341600,0
218341200,0
218343516,0
218344261,0
218346460,0
218347000,0
218346278,0
218348394,0
218348582,0
218349076,0
218348519,0
218348268,0
218350669,0
218353109,0
218355326,0
218355170,0
218356454,0
218358721,0
218358563,0
218359130,0
218359444,0
218361071,0
218361536,0
218363431,0
218364470,0
218364575,0
218364213,0
218364298,0
218359863,0
218364897,0
218365918,0
218364829,0
218369433,1
218369519,0
218367868,0
218368939,0
218370376,0
218373770,0
218374341,0
218374801,0
218376497,0
218381049,0
218379434,0
218382590,0
218383072,0
218386253,0
218385888,0
218386743,0
218388642,0
218388117,0
218390421,0
218389763,0
218392124,0
218392556,0
218394324,0
218393140,0
218393494,1
218394331,0
218396534,0
218396646,0
218396020,0
218396461,0
218397869,0
218397678,0
218399278,0
218399008,1
218399672,0
218402510,0
218401542,0
218404127,0
218404886,0
218410919,0
218410680,0
218410792,0
218411373,0
218413414,0
218415281,0
218416049,0
218415455,0
218415691,0
218416803,0
218417976,0
218420323,1
218419505,0
218418193,0
218420537,0
218422284,0
218421824,0
218426277,0
218428024,0
218433075,0
218435637,0
218438293,0
218438524,0
218442861,0
218448601,1
218449033,0
218451610,0
218451320,0
218450990,0
218452964,0
218454495,0
218455350,0
218454931,0
218454466,0
218460640,0
218452876,0
218462545,0
218462824,0
218463187,0
218465496,0
218467308,0
218466213,0
218466547,0
218469168,0
218466217,0
218467459,0
218470556,0
218472561,0
218472344,0
218475299,0
218475940,0
218476579,0
218476578,0
218478953,0
218483524,0
218485534,0
218489104,0
218489096,0
218490056,0
218490511,0
218489843,0
218490908,0
218493464,0
218492631,0
218493535,0
218493394,0
218496437,0
218499810,1
218498849,0
218499271,0
218501327,0
218501757,0
218502674,0
218502556,0
218504341,0
218504771,0
218506302,1
218506932,0
218510069,0
217912128,0
218511721,0
218518311,0
218518555,0
218518536,0
218518609,0
218520097,0
218522942,0
218523229,0
218524234,0
218523661,0
218525153,0
218529424,0
218530757,0
218529721,0
218534231,0
218533816,0
218534033,0
218535108,1
218539011,0
218541995,0
218546836,0
218549302,0
218550607,0
218553256,0
218553754,0
218557072,0
218556511,0
218557670,0
218558650,0
218561552,0
218561929,0
218563132,1
218562606,0
218563461,0
218563183,0
218564253,0
218566591,0
218567180,0
218565967,0
218566516,0
218566757,0
218568102,0
218569703,1
218569213,0
218567289,0
218569862,0
218571386,1
218573377,0
218574028,0
218573189,0
218575205,0
218575795,0
218574883,0
218576723,0
218576433,0
218579178,0
218577693,0
218579333,0
218580306,0
218581432,0
218580682,0
218581136,0
218581087,0
218582452,0
218582874,0
218582493,0
218584411,0
218585550,0
218587274,0
218590776,0
218592590,0
218592354,0
218594127,0
218594770,0
218595258,0
218597139,0
218595115,0
218597341,0
218598067,0
218600373,0
218603188,0
218604026,0
218604817,0
218605746,0
218606086,0
218608068,0
218610850,0
218609430,0
218611711,0
218610986,0
218614870,0
218616056,0
218616683,0
218617293,0
218616305,0
218617762,0
218619707,0
218616961,0
218619055,0
218620291,0
218620329,0
218622255,0
218625122,0
218624846,0
218627655,0
218624460,0
218627073,0
218628835,0
218629609,0
218629084,0
218631655,1
218629835,0
218632414,1
218632269,0
218632548,0
218634311,0
218633116,0
218638004,0
218637956,0
218640498,0
218640536,0
218640592,1
218640639,0
218640763,0
218641686,0
218641970,0
218642956,0
218644616,0
218644604,0
218644402,0
218646106,0
218647510,0
218646353,0
218646850,0
218649414,0
218650245,0
218650651,0
218652660,0
218656418,0
218659950,0
218659657,0
218661443,0
218663144,0
218670570,0
218667149,0
218669701,0
218669397,0
218673174,0
218668609,0
218674671,0
218675493,0
218677602,0
218677013,0
218676778,0
218685868,0
218685804,0
218689367,0
218689529,0
218689488,0
218690342,0
218687743,1
218698564,0
218699151,0
218702743,0
218702437,0
218703431,0
218706250,0
218705939,0
218708972,0
218707831,0
218710029,0
218709785,1
218712313,0
218713618,0
218714879,0
218716057,1
218717024,0
218718351,0
218721664,0
218722021,0
218721942,0
218723400,0
218720661,0
218722910,0
218723677,0
218725424,0
218725962,0
218728844,0
218729614,0
218727092,0
218727066,0
218727722,0
218730796,0
218728379,0
218732656,0
218733900,0
218733673,0
218735608,0
218738415,0
218739826,0
218744479,0
218746373,0
218746141,0
218746412,0
218746890,0
218712457,0
218751009,0
218751368,0
218751630,0
218752227,0
218752791,1
218753576,0
218753902,0
218755535,0
218755496,0
218755672,0
218756046,0
218756656,0
218757039,0
218758046,0
218760521,0
218760210,0
218764076,0
218766073,0
218765610,0
218766188,0
218770194,0
218767793,0
218769065,0
218772942,0
218774250,0
218773071,0
218777910,0
218777408,0
218781995,0
218784943,0
218787869,0
218789910,0
218789818,0
218790599,0
218789836,0
218792556,0
218794396,0
218794735,0
218795395,1
218795115,0
218797748,0
218797864,0
218791728,0
218799372,0
218798237,0
218801965,0
218801150,0
218805115,0
218805825,0
218804823,0
218806455,0
218808156,0
218807642,0
218809120,0
218807441,0
218806046,0
218811640,0
218810786,0
218811831,0
218812784,0
218813471,0
218814065,0
218814305,0
218815058,0
218815778,0
218816645,0
218816086,0
218817094,0
218817519,0
218819145,0
218819612,0
218821883,0
218821872,0
218821102,0
218824422,0
218825639,0
218827703,0
218828668,0
218831243,0
218829941,0
218832311,0
218832689,0
218833718,0
218835281,0
218837289,0
218835845,0
218838023,0
218838674,0
218833691,0
218844843,0
218845867,0
218842126,0
218846764,0
218851041,0
218853433,0
218853278,0
218852476,0
218860040,0
218858680,0
218855710,0
218863401,0
218871508,0
218873940,0
218869505,0
218875615,0
218875729,0
218881406,0
218883673,0
218884398,0
218885676,0
218885150,0
218887868,0
218887854,1
218890011,0
218889029,0
218890698,0
218890485,0
218892356,0
218893473,0
218893209,0
218895835,0
218899947,0
218901692,0
218900158,0
218900630,0
218904194,0
218904689,0
218903864,0
218904642,0
218906873,0
218909545,0
218914518,0
218920029,0
218916862,0
218922035,0
218922049,0
218929437,0
218925391,0
218934734,0
218926655,0
218935610,0
218934502,0
218927776,0
218933310,0
218930045,0
218934388,0
218938653,0
218937346,0
218937812,0
218938763,0
218943661,0
218945997,0
218946859,0
218948530,0
218949698,0
218949330,0
218950870,0
218953813,0
218954136,0
218956119,1
218953203,0
218953857,0
218956413,0
218957042,0
218956738,0
218957726,0
218961860,0
218961130,0
218962230,0
218962101,0
218964368,0
218962265,0
218963662,0
218966853,1
218967072,1
218966366,0
218969098,0
218971498,0
218974891,1
218973504,0
218977346,1
218981260,0
218980336,0
218979747,0
218980847,0
218982342,1
218984177,0
218986728,0
218987127,0
218988534,0
218992750,0
218993978,0
218996248,0
218996990,0
218997498,0
218998731,0
219000830,0
218986283,0
219001595,0
219002701,0
219003742,0
219004235,0
219003787,0
219004430,0
219003987,0
219005821,0
219005487,0
219007735,0
219008173,0
219009523,0
219009714,0
219009236,0
219011037,0
219011599,0
219012163,0
219012585,0
219013718,0
219015039,0
219015215,0
219016186,0
219016064,0
219017245,0
219017715,0
219018306,0
219023472,0
219023929,0
219023830,0
219025659,1
219031399,0
219029598,0
219031022,0
219031873,0
219034504,0
219032801,0
219039687,0
219041991,0
219042606,0
219047592,0
219049364,0
219049896,0
219051877,0
219049694,0
219055011,0
219055070,0
217085363,0
219057294,0
219058584,0
219057072,1
219058663,0
219059693,0
219061737,0
219063217,1
219061062,0
219065668,0
219066027,0
219065377,0
219067098,0
219068182,0
219068324,0
219069628,0
219069295,0
219071581,0
219070535,0
219074027,0
219076646,0
219079765,0
219079401,0
219079428,0
219081155,0
219082363,0
219083257,0
219085532,0
219086392,0
219087565,1
219086729,0
219089302,0
219089726,0
219093498,0
219093019,0
219093510,0
219097149,0
219098894,0
219102819,0
219100982,0
219100690,0
219105101,0
219104555,0
219107450,0
219109981,0
219108011,0
219115435,0
219115915,0
219117819,0
219112120,0
219115821,0
219122602,0
219123814,0
219123893,0
219126187,0
219127111,0
219128627,0
219129732,0
219131695,0
219136188,0
219137027,0
219141343,0
219143376,0
219125081,0
219145569,0
219146425,0
219147407,1
219147880,0
219149726,0
219151006,0
219150744,0
219151108,0
219153295,0
219154216,0
219154801,0
219153354,0
219157454,0
219156378,0
219157266,0
219159133,0
219161922,0
219166682,0
219172728,0
219171783,0
219171918,0
219174016,0
219175095,0
219174941,0
219176734,0
219179174,0
219158522,0
219180952,0
219180489,0
219184410,0
219184496,0
219183887,0
219190607,0
219196756,0
219197299,0
219197595,0
219206313,0
219207818,0
219206844,0
219208264,0
219206015,0
219211322,0
219216402,0
219218804,0
219217080,0
219218998,0
219214746,0
219226617,0
219230019,0
219226944,0
219231346,0
219242161,0
219241601,0
219249269,0
219251904,0
219253108,0
219256954,0
219256912,0
219260028,0
219261924,0
219263215,0
219265694,0
219267274,0
219268232,0
219270114,0
219273904,0
219271149,0
219275101,0
219272223,0
219275093,0
219276322,0
219282997,0
219283497,0
219284046,0
219288219,0
219289199,0
219288914,0
219285324,0
219291919,0
219292263,0
219292620,1
219294006,0
219294278,0
219294526,0
219295192,0
219295854,0
219296752,0
219297305,0
219298533,0
219299586,0
219299733,0
219300269,0
219301715,0
219302810,0
219303492,0
219304292,0
219305023,0
219305160,0
219305959,0
219308157,0
219307925,0
219308773,0
219308781,0
219309196,0
219310069,0
219310064,0
219310736,0
219311960,0
219312015,0
219312092,0
219313885,0
219317221,0
219316415,0
219318971,0
219321552,1
219321878,0
219321418,0
219325063,0
219326700,0
219327109,0
219326744,0
219326355,0
219327095,0
219328178,1
219329984,0
219332121,0
219332756,0
219331627,0
219332297,0
219334129,0
219332549,0
219333121,0
219334438,0
219335875,0
219336539,0
219336894,0
219339481,0
219340718,0
219340390,0
219340975,0
219339029,0
219342055,0
219340973,0
219342470,0
219343699,0
219344557,0
219345738,0
219344203,0
219346497,0
219346981,0
219347937,0
219346966,0
219350844,0
219351798,0
219352359,0
219351914,0
219352128,0
219352139,0
219353821,0
219350451,0
219354184,0
219355126,0
219355085,0
219351520,0
219357611,0
219357390,0
219357041,0
219360271,0
219360020,0
219358940,0
219360706,0
219362138,0
219365434,0
219363827,0
219365575,0
219365100,0
219365215,0
219365347,0
219367377,0
219366987,0
219368075,0
219370032,0
219371917,0
219374270,0
219374775,0
219372611,0
219377764,0
219378353,0
219382360,0
219382571,0
219384615,0
219385458,0
219385676,1
219387513,0
219384799,0
219387349,0
219387376,0
219388933,0
219390578,0
219390553,0
219393071,0
219386245,0
219393514,0
219395230,0
219397327,0
219397361,0
219397368,0
219403116,0
219405089,0
219405801,0
219405562,0
219407539,0
219407729,0
219409786,0
219410641,0
219411522,0
219413460,0
219413630,0
219415627,1
219416342,0
219417571,0
219418097,1
219418453,0
219419189,0
219419884,0
219422385,0
219422099,0
219423965,0
219424971,0
219425361,0
219425648,0
219425329,0
219426933,0
219426759,0
219428964,0
219428606,0
219431595,0
219432071,0
219432686,0
219433273,0
219433970,0
219435924,0
219434330,0
219435156,0
219438930,0
219442890,0
219443992,0
219443657,0
219445592,0
219445131,0
219444298,1
219444841,0
219447966,0
219449049,0
219447824,0
219448621,0
219450327,0
219452062,0
219459536,0
219456221,0
219457395,0
219462101,0
219464398,0
219465064,0
219467806,0
219466700,0
219468670,0
219469959,0
219469434,0
219471636,0
219468934,0
219474461,1
219473964,0
219475175,0
219476117,0
219478456,0
219479402,0
219481292,0
219481640,0
219482047,0
219483143,0
219485854,0
219486103,0
219488371,0
219489548,0
219489912,0
219490789,0
219487855,0
219493933,0
219494066,0
219495428,0
219498851,0
219502004,0
219505227,0
219506058,0
219507187,0
219509626,0
219510657,0
219510837,0
219508074,0
219511714,0
219514586,0
219515951,0
219516599,0
219517459,0
219518830,0
219519323,0
219520867,0
219520932,0
219522916,0
219523890,0
219523901,0
219524785,0
219529130,0
219533727,0
219533681,0
219533240,0
219533831,0
219534194,0
219535838,0
219535379,0
219536448,0
219536908,0
219538565,0
219538809,0
219540340,0
219541351,0
219542981,1
219543184,0
219545769,0
219548140,0
219548036,0
219548169,0
219548646,0
219549058,0
219548027,0
219551836,0
219551820,0
219552029,0
219553770,0
219554698,0
219554560,0
219559916,0
219561763,0
219561971,0
219563375,0
219563354,0
219563533,0
219564381,0
219565111,0
219565113,0
219566407,1
219565528,0
219565873,0
219568490,0
219569605,0
219568232,0
219567586,0
219568600,0
219571925,0
219572345,0
219573547,0
219573406,0
219573795,0
219574270,0
219574543,0
219577989,1
219579349,0
219580900,0
219579227,0
219582410,1
219583924,0
219583638,0
219586811,0
219584291,0
219586506,0
219586721,0
219587570,0
219589666,1
219589093,1
219589887,0
219594255,0
219593169,0
219594111,0
219595466,0
219596801,0
219597507,0
219598567,1
219597872,0
219600067,0
219603245,0
219602715,0
219604897,0
219605933,0
219604999,0
219607390,0
219606293,0
219608669,0
219607726,0
219606624,0
219610887,0
219612134,0
219611698,0
219612097,0
219612086,0
219612592,1
219613154,0
219612708,0
219615033,0
219614009,0
219614900,0
219616130,0
219617985,0
219619539,0
219622780,0
219623317,0
219623131,0
219624139,0
219624417,0
219627935,0
219630329,0
219633176,0
219633585,0
219635927,0
219636150,0
219638132,1
219639975,0
219644939,0
219644359,0
219647081,0
219650058,0
219650553,0
219653363,0
219657985,1
219658711,1
219659006,0
219660469,0
219660873,0
219660675,0
219658162,0
219661835,0
219664098,0
219665796,0
219667721,0
219668482,0
219671397,0
219670002,0
219672413,0
219673331,0
219670965,0
219673380,0
219673392,0
219674061,0
219674373,0
219673321,0
219675208,0
219675749,0
219676603,0
219677597,0
219681203,0
219680388,0
219685324,0
219690287,0
219691680,0
219696022,0
219696053,0
219698084,0
219696259,0
219699857,0
219702816,0
219713093,0
219714052,0
219714672,0
219719411,0
219720826,0
219719965,0
219724642,0
219727606,0
219731588,0
219731560,0
219730533,0
219736550,0
219734009,0
219736384,0
219738373,0
219739773,0
219740046,0
219741572,0
219741486,0
219743905,1
219744413,0
219744532,0
219745159,0
219744968,0
219745767,0
219745692,0
219748493,0
219749073,0
219750836,0
219750720,0
219753449,0
219754250,0
219754490,0
219756033,0
219755578,0
219757198,0
219757758,0
219757598,0
219758266,0
219759116,0
219753887,0
219759758,0
219759691,0
219762294,0
219762465,0
219760379,0
219762549,0
219765265,0
219763499,0
219766541,0
219768210,0
219767985,0
219769374,0
219767593,0
219771569,0
219768258,0
219772979,0
219772863,0
219775050,0
219775307,0
219775677,0
219773807,0
219776694,0
219780575,1
219781628,0
219781754,0
219775635,0
219783100,0
219784553,0
219784004,0
219785138,0
219788308,0
219786450,0
219785074,0
219792879,0
219792052,0
219794758,1
219797093,0
219796336,0
219800273,0
219799355,0
219807425,0
219807434,0
219807985,0
219808934,0
219811735,0
219812658,0
219810864,0
219816064,0
219814149,0
219816535,0
219815465,0
219789496,0
219817779,0
219817952,0
219819985,0
219818233,1
219820528,0
219821479,0
219820957,0
219821295,0
219824697,0
219825390,0
219825126,0
219825849,0
219829329,0
219828972,0
219828434,0
219830594,0
219831995,0
219831511,0
219830310,0
219831678,0
219834969,0
219836107,0
219836064,0
219841449,0
219839992,0
219840069,0
219840118,0
219844939,0
219852506,1
219850709,0
219851118,0
219856685,0
219859295,0
219856932,0
219863505,0
219868809,0
219872583,0
219872203,0
219871980,0
219874125,0
219875532,0
219874673,0
219877362,0
219878386,0
219878536,0
219880077,0
219881797,0
219879397,0
219883372,0
219883799,0
219886665,0
219888223,0
219890777,0
219889982,0
219891806,0
219890028,0
219891359,0
219892908,0
219891891,0
219894882,0
219895416,0
219895002,0
219896410,0
219898305,0
219898919,0
219900574,0
219902535,0
219903725,0
219905104,0
219906132,0
219906275,0
219908222,0
219908249,0
219909445,0
219910021,0
219909666,0
219913248,0
219914383,0
219916014,0
219916877,0
219918131,1
219918941,0
219919432,0
219920225,0
219920542,0
219920593,0
219923097,0
219925307,0
219925415,0
219925421,0
219926736,0
219928729,0
219929576,0
219929628,0
219931297,0
219931967,0
219932242,0
219934357,0
219936090,0
219939577,0
219944287,0
219946340,0
219945811,0
219946735,0
219946276,0
219954092,0
219955562,0
219957166,1
219959014,0
219963466,0
219962756,0
219966733,0
219967010,0
219970798,0
219973223,0
219975327,0
219976320,0
219976293,0
219976767,0
219978375,0
219977905,0
219978170,0
219978757,1
219979520,0
219979557,0
219979975,0
219980590,0
219981997,0
219982083,0
219983812,0
219982843,0
219983342,0
219984482,0
219978831,0
219987008,0
219986215,0
219987502,0
219987375,0
219988910,0
219987767,0
219988569,0
219989456,0
219990101,1
219992736,0
219993043,0
219993758,1
219993317,0
219992937,0
219998006,0
219996745,0
219998145,0
219999272,1
220000767,0
220003407,0
220004287,0
220004783,0
220006449,0
220008991,0
220009280,0
220010688,0
220011577,0
220010837,0
220014241,0
220015963,0
220013713,0
220015237,0
220016204,0
220019605,0
220022031,0
220024350,0
220026415,0
220026372,0
220029473,0
220029819,0
220030746,0
220030508,0
220033534,0
220033032,0
220032511,0
220034030,0
220033664,0
220035727,0
220037197,0
220038309,1
220040859,0
220030682,0
220042061,0
220041879,0
220042266,0
220042651,0
220028736,0
220044793,0
220043537,0
220045145,0
220046955,0
220046300,0
220045030,0
220047964,0
220048584,0
220050241,0
220050488,0
220050924,0
220052313,0
220054359,0
220054598,0
220055649,0
220054824,0
220056711,0
220056950,0
220059591,0
220060949,0
220059567,0
220060579,0
220063112,0
220062859,0
220065427,0
220071616,0
220075684,0
220075939,0
220076102,0
220033822,0
220080215,0
220088346,0
220086950,0
220090016,0
220090931,0
220092693,0
220089910,0
220093113,0
220097438,0
220098717,0
220102585,0
220107265,0
220105426,0
220104970,0
220105853,0
220107597,0
220108429,0
220110645,0
220109375,0
220107838,0
220095154,0
220111311,0
220112917,0
220113872,0
220111893,0
220105943,0
220114523,0
220116509,0
220116255,0
220116451,0
220118030,0
220120301,0
220121816,0
220120994,0
220122399,0
220121366,0
220123421,0
220122110,0
220124440,0
220125241,0
220127368,0
220127402,0
220127703,0
220129832,0
220130143,0
220133271,0
220132836,0
220132571,0
220134044,0
220136506,0
220137071,0
220135701,0
220141241,0
220141658,0
220142297,0
220142384,1
220146140,0
220142968,0
220146985,0
220148423,0
220150622,0
220151313,0
220152792,1
220152946,0
220153251,0
220154744,0
220158471,0
220162585,0
220162185,0
220163265,0
220164956,0
220165793,0
220164877,0
220166946,0
220164174,0
220169923,0
220173063,0
220172598,1
220171975,0
220173670,0
220173983,0
220176005,0
220175574,0
220177138,0
220174312,0
220176051,0
220179090,0
220180913,0
220182218,0
220184583,1
220184361,0
220185825,1
220186073,0
220185161,0
220184390,0
220183568,0
220189117,0
220188517,0
220192673,0
220191925,0
220192011,0
220188355,0
220194532,0
220195705,0
220194333,0
220196888,0
220197346,0
220197147,0
220197228,0
220199450,0
220198949,0
220198917,0
220199370,0
220200508,0
220200419,0
220201665,0
220203860,0
220205925,0
220206548,0
220205955,0
220206400,0
220206566,0
220207542,0
220206545,0
220206358,0
220209066,0
220211236,0
220211387,0
220212269,0
220212698,0
220215199,0
220216583,0
220215328,0
220216744,0
220217849,0
220218551,0
220219727,0
220221102,1
220222015,0
220222573,0
220222969,0
220223832,0
220225481,0
220226512,0
220230449,0
220232051,0
220233877,0
220233478,0
220233769,0
220234737,0
220235972,0
220235220,0
220236921,0
220240599,0
220244952,0
220244459,0
220245505,0
220247959,0
220250404,0
220251004,0
220252888,0
220251416,0
220251143,0
220253513,0
220257852,0
220258131,0
220260353,0
220259351,0
220261190,0
220261549,0
220256530,0
220261810,0
220263938,0
220263642,0
220263916,0
220265665,0
220266039,0
220270732,0
220271592,0
220271781,0
220271032,0
220271659,0
220273132,0
220274395,0
220278386,0
220279718,0
220280107,0
220281999,0
220284430,0
220282926,0
220285958,0
220290241,0
220290731,0
220291713,0
220293359,0
220294429,0
220298827,0
220301527,0
220302719,0
220302750,0
220308152,0
220307414,0
220309246,0
220313134,0
220315189,0
220306770,0
220318799,0
220319180,0
220320110,0
220322485,0
220325281,0
220323598,0
220326541,0
220320296,0
220325190,0
220333188,0
220330127,0
220334065,0
220336163,0
220334040,0
220336766,0
220337474,0
220336505,0
220338584,0
220339720,0
220340316,0
220339781,0
220343608,0
220343814,0
220343224,0
220348580,0
220348742,0
220349281,0
220349546,0
220350502,0
220349930,0
220350955,0
220350699,0
220342802,0
220350129,0
220351047,0
220351318,0
220351328,0
220329476,0
220353983,0
220355993,0
220360029,0
220360577,0
220365843,0
220368954,0
220370755,0
220377128,0
220379069,0
220377838,0
220380317,0
220382577,0
220385413,0
220385377,0
220385895,0
220387005,0
220388486,0
220388909,0
220389540,1
220389760,0
220392347,0
220393364,0
220394486,0
220394156,0
220395137,0
220394597,0
220396654,0
220400836,0
220401636,0
220402071,0
220402249,0
220404985,0
220408768,0
220411232,0
220415147,0
220417930,0
220418789,0
220422120,0
220423548,0
220425479,0
220426831,0
220427063,0
220427282,0
220431031,0
220432694,0
220433631,0
220433517,0
220435330,0
220437990,0
220440586,0
220442970,0
220443510,0
218110290,0
220445355,0
220446798,0
220447305,0
220448551,0
220446272,0
220447745,0
220449779,0
220449452,0
220449245,0
220453132,0
220453647,0
220454296,0
220454432,0
220455569,0
220456198,0
220455817,0
220456128,0
220457040,0
220458282,0
220457917,0
220458327,0
220459654,0
220458093,1
220459733,0
220460076,0
220458840,0
220459247,0
220461637,1
220463347,0
220462294,0
220462480,0
220463600,0
220463654,0
220464575,0
220463918,0
220463967,0
220466012,0
220467514,0
220467426,0
220468713,0
220468600,0
220469243,1
220470836,0
220471532,0
220473334,0
220472017,0
220474407,0
220477051,0
220476707,0
220476682,0
220477885,0
220478506,0
220478434,0
220479559,0
220474801,0
220477253,0
220480691,0
220482929,0
220486400,0
220486857,0
220486878,0
220487019,0
220488693,0
220490284,0
220490251,0
220491072,0
220490747,0
220490381,0
220497066,0
220499685,0
220501581,0
220502245,0
220501094,0
220513619,0
220512869,0
220519913,0
220525703,0
220532249,0
220534906,0
220536668,0
220538242,0
220539128,0
220536450,1
220541704,0
220537886,0
220543313,0
220544470,0
220546415,0
220546200,0
220548775,0
220552893,0
220550910,1
220554052,1
220553316,0
220554158,0
220562097,0
220560366,1
220564940,0
220563329,0
220566294,0
220568740,0
220568860,0
220568772,0
220567227,0
220571176,0
220573702,0
220575753,0
220573978,0
220577196,0
220575593,0
220581773,0
220581872,0
220581598,0
220586750,0
220588579,0
220589721,0
220592797,0
220591989,0
220594028,0
220598045,0
220597541,0
220602269,0
220602512,0
220600442,0
220597666,0
220568063,0
220605011,0
220607630,1
220610496,0
220610785,0
220612723,0
220610945,0
220616910,0
220617718,0
220624222,0
220625101,0
220626391,0
220628373,0
220627710,0
220631067,0
220629755,0
220633608,0
220639528,0
220640184,0
220640840,0
220640383,0
220642919,0
220645317,0
220646386,0
220643728,0
220646871,0
220647632,0
220645932,0
220649000,1
220646738,0
220649245,0
220648883,0
220652624,0
220653885,0
220656084,1
220652926,0
220655104,0
220655467,0
220658835,0
220656822,0
220655939,0
220658492,0
220656986,0
220661291,0
220640757,0
220662110,1
220664003,0
220665793,0
220670593,0
220670503,0
220673499,0
220675058,1
220664830,0
220677560,0
220678785,0
220679522,0
220680240,0
220683337,1
220685540,0
220685681,0
220686209,0
220685631,0
220686767,0
220687261,0
220688169,0
220688090,0
220688677,0
220689657,0
220690172,0
220691201,0
220691790,0
220692874,0
220693085,0
220694717,0
220695591,0
220697776,0
220702534,0
220704305,0
220702933,0
220705756,0
220707419,0
220707126,0
220709813,0
220709016,0
220715875,0
220716742,0
220713255,0
220721749,0
220726421,0
220731493,0
220734024,0
220732767,0
220736424,0
220739129,0
220743523,1
220743640,0
220748383,0
220747605,0
220748317,0
220747648,0
220747458,0
220750250,0
220750005,0
220752026,0
220752134,0
220753842,0
220754127,0
220750960,0
220754044,0
220755569,0
220756634,0
220756270,0
220755972,0
220757109,0
220757329,0
220756616,0
220757020,0
220758027,0
220757116,0
220758331,0
220761942,0
220762969,1
220764189,0
220764600,0
220765816,0
220766127,0
220766210,0
220770975,0
220772953,0
220772333,0
220773936,0
220774038,0
220774835,0
220774466,0
220777452,0
220778522,0
220775878,0
220774867,0
220777024,0
220778343,1
220780049,0
220779087,0
220784653,0
220783015,0
220787730,0
220791009,0
220790881,0
220793429,0
220795767,1
220794676,0
220793372,0
220795200,0
220796800,0
220799470,0
220802010,0
220805506,0
220797686,0
220804312,0
220803938,0
220806492,0
220807780,0
220807525,0
220807812,0
220810035,0
220812138,0
220814494,0
220816248,0
220816565,0
220811850,0
220814551,0
220818519,0
220817037,0
220818770,0
220820071,0
220825432,0
220823747,0
220824797,0
220827545,0
220829551,0
220831594,0
220831398,0
220831340,0
220834637,0
220837018,0
220836276,0
220838027,1
220838711,0
220837192,0
220838556,0
220841124,0
220843050,0
220844450,0
220843426,1
220845949,0
220847861,0
220845503,0
220846444,0
220850306,0
220851970,0
220851545,0
220853458,0
220857021,0
220862915,0
220862340,0
220865638,0
220869577,0
220879197,0
220846408,0
220883373,0
220895829,0
220894604,0
220899955,0
220894733,0
220909380,0
220908618,0
220910216,0
220917069,0
220914607,0
220918374,0
220917517,0
220921823,0
220925398,0
220926267,0
220937193,0
220941509,0
220943319,0
220942899,0
220945640,0
220950512,0
220947558,0
220950312,0
220950132,0
220951931,0
220957168,0
220952697,0
220961146,0
220959239,0
220961442,0
220960009,0
220958042,0
220961414,0
220964573,0
220964838,0
220962923,0
220962320,0
220965782,0
220963354,0
220965922,0
220966336,0
220971608,0
220975766,0
220974166,0
220974822,0
220977871,0
220977215,0
220975250,0
220940327,0
220980745,0
220980322,0
220980218,0
220982152,0
220980465,0
220983305,1
220985138,0
220984016,0
220986690,0
220987298,0
220987427,0
220988011,0
220992531,0
220991438,0
220993065,0
220994900,0
220996038,0
220998408,0
221000909,0
221000499,0
221003462,0
221005364,0
221009889,0
221010057,0
221013164,0
221016818,0
221020017,0
221020583,0
221018065,0
221020362,0
221021185,0
221022686,0
221023788,0
221025182,0
221027426,0
221028958,0
221029495,0
221030687,0
221030843,0
221032375,0
221033593,0
221032306,0
221035609,0
221036973,0
221037995,0
221038174,0
221038311,0
221039535,0
221039723,0
221041091,0
221043579,0
221043668,0
221044342,0
221045034,0
221046009,0
221047675,0
221047955,0
221047831,0
221049382,0
221054704,0
221054684,0
221055004,0
221055495,0
221055545,0
221056266,0
221056647,1
221058015,0
221058807,0
221059583,0
221061610,1
221064458,0
221064003,1
221064093,0
221064840,0
221066788,0
221065881,0
221066555,0
221066679,0
221068187,0
221068573,0
221067124,0
221068122,0
221070080,0
221071543,0
221071973,0
221072185,0
221073659,0
221073578,0
221074661,0
221075885,0
221077447,0
221074747,0
221076953,0
221077701,0
221078304,0
221079137,0
221078301,0
221078716,0
221078444,0
221079063,0
221079438,0
221081026,0
221081009,1
221082386,0
221080716,0
221083157,0
221087135,0
221087407,0
221088240,0
221087664,0
221091301,0
221092950,0
221094410,0
221092723,0
221095324,0
221098931,0
221098344,0
221098221,0
221100793,0
221101268,0
221094967,0
221100886,0
221102800,0
221103050,0
221102407,0
221105076,0
221105477,0
221105907,0
221111223,0
221113043,0
221113803,0
221113583,0
221110573,0
221112761,0
221113957,0
221114135,0
221117089,0
221115524,0
221114189,0
221116240,0
221116603,0
221118315,0
221119576,0
221118427,0
221120893,0
221120107,0
221122694,0
221119984,0
221123446,0
221127820,0
